下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(12): 192946432		p0:input_layernorm.weight:0.1953125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.6875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:7.860362529754639e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.5974044799804688e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-4.9173831939697266e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-3.4123659133911133e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6328125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.6875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:4.284083843231201e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:1.2874603271484375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:2.6226043701171875e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:4.284083843231201e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1953125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.38671875
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(13): 192946432		p0:input_layernorm.weight:0.1787109375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.671875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-8.046627044677734e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-2.8967857360839844e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:8.225440979003906e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-2.8312206268310547e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7265625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.671875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-1.125037670135498e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.6106834411621094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.4901161193847656e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.125037670135498e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1787109375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.392578125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(14): 192946432		p0:input_layernorm.weight:0.24609375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.765625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-4.5262277126312256e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-7.987022399902344e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-1.8700957298278809e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6796875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.765625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.8848648071289062e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:3.904104232788086e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.24609375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.40625
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(15): 192946432		p0:input_layernorm.weight:0.2578125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.8046875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.473592758178711e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.1444091796875e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:2.4318695068359375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-6.377696990966797e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.71875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8046875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:5.252659320831299e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.6345252990722656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:7.212162017822266e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:5.252659320831299e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.2578125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.41796875
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(16): 192946432		p0:input_layernorm.weight:0.37109375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.6640625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-2.4586915969848633e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.1563301086425781e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:6.8247318267822266e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:6.295740604400635e-07
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5703125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.6640625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-3.904104232788086e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.205371856689453e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.9206275939941406e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-3.904104232788086e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.37109375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.427734375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(17): 192946432		p0:input_layernorm.weight:0.357421875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.75
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-6.735324859619141e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-7.3015689849853516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-2.9653310775756836e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-3.337860107421875e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6953125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.75
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-1.2516975402832031e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.3245811462402344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.2516975402832031e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.357421875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.42578125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(18): 192946432		p0:input_layernorm.weight:0.375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.75
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.952052116394043e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:3.471970558166504e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-2.3245811462402344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:4.4405460357666016e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6953125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.75
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:5.334615707397461e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-1.5348196029663086e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:7.361173629760742e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:5.334615707397461e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(19): 192946432		p0:input_layernorm.weight:0.486328125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.8359375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:3.814697265625e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.2099742889404297e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.055002212524414e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-3.933906555175781e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.765625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8359375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:6.183981895446777e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-1.2852251529693604e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:1.080334186553955e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:6.183981895446777e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.486328125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4453125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(20): 192946432		p0:input_layernorm.weight:0.44921875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.828125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-6.943941116333008e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-5.632638931274414e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.8440186977386475e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-2.5331974029541016e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7578125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.828125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-2.8461217880249023e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-9.59634780883789e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-5.811452865600586e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-2.8461217880249023e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.44921875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.46875
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(21): 192946432		p0:input_layernorm.weight:0.50390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.8203125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-2.3245811462402344e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.6763806343078613e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-3.6694109439849854e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:6.765127182006836e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.765625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8203125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:4.26173210144043e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.933906555175781e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:3.129243850708008e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:4.26173210144043e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.50390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.494140625
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(22): 192946432		p0:input_layernorm.weight:0.703125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.765625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:8.165836334228516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.1801719665527344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.2278556823730469e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:4.827976226806641e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.65625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.765625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.1441450119018555e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:1.9669532775878906e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.703125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.5078125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(23): 192946432		p0:input_layernorm.weight:0.6875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.9453125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.0907649993896484e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:7.808208465576172e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:1.2159347534179688e-05
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.8125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.9453125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-2.2351741790771484e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:1.9431114196777344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.296401023864746e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-2.2351741790771484e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.6875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.5390625
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(24): 192946432		p0:input_layernorm.weight:0.859375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.734375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.473592758178711e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.049041748046875e-05
