下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.6840343707590364e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.1393054794316413e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.3258904800750315e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1779896318912506
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.39157724380493164
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(14): 192946176		p0:input_layernorm.weight:0.2464897632598877
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-4.552985046757385e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:8.628824616607744e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-4.552985046757385e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-7.93033541413024e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-1.2599381307154545e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:8.601899025961757e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.9564327633124776e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:4.016845196019858e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:8.601899025961757e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.2464897632598877
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.40639179944992065
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(15): 192946176		p0:input_layernorm.weight:0.2588234543800354
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:1.251409685210092e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:3.0489468372252304e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.251409685210092e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:2.3092028641258366e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-6.346551344904583e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:4.508367794642254e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.6948660888592713e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:7.251488568726927e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:4.508367794642254e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.2588234543800354
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4166439175605774
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(16): 192946176		p0:input_layernorm.weight:0.3728143572807312
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-1.1763070688175503e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:4.353013309810194e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.1763070688175503e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:6.479127478087321e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-7.884184469730826e-07
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-4.199693194095744e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.2133177481009625e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.996684770550928e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-4.199693194095744e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.3728143572807312
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4282894730567932
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(17): 192946176		p0:input_layernorm.weight:0.35761338472366333
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-9.79645938059548e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-6.886361461511115e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-9.79645938059548e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-2.8014987947244663e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-2.963492761409725e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-1.2421452311173198e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.374658470216673e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:8.3091581473127e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.2421452311173198e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.35761338472366333
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4248330593109131
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(18): 192946176		p0:input_layernorm.weight:0.3756829500198364
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:8.041616865739343e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-2.924718955910066e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:8.041616865739343e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-2.3368233087239787e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:4.828796136280289e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:5.6622484407853335e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-1.6005000134100555e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:6.7950727498100605e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:5.6622484407853335e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.3756829500198364
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.43698638677597046
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(19): 192946176		p0:input_layernorm.weight:0.4858367443084717
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:1.4112614735495299e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:3.712293619173579e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.4112614735495299e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.209469155583065e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-1.829628331506683e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:1.1213854804736911e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:4.3194708609917143e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:8.854406701175321e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:1.1213854804736911e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.4858367443084717
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4461797773838043
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(20): 192946176		p0:input_layernorm.weight:0.44979381561279297
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-5.690878879249794e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-6.622530690947315e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-5.690878879249794e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:6.071797997719841e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-2.8941792606929084e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-3.309043904664577e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-9.350044820166659e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-5.54712141820346e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-3.309043904664577e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.44979381561279297
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.46906420588493347
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(21): 192946176		p0:input_layernorm.weight:0.5052778720855713
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-1.3602214039565297e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-2.3074389901012182e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.3602214039565297e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-2.2169570002006367e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:6.295452294580173e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:4.2985698200936895e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.912207375833532e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:3.0853418593324022e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:4.2985698200936895e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.5052778720855713
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.4945361614227295
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(22): 192946176		p0:input_layernorm.weight:0.7043366432189941
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-1.3375229173107073e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:7.906783139333129e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.3375229173107073e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.1941344382648822e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:4.418065145728178e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:8.687121408001985e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.65663731827226e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:2.20148695007083e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:8.687121408001985e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.7043366432189941
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.5088502168655396
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(23): 192946176		p0:input_layernorm.weight:0.6859304904937744
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:1.1881603313668165e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:6.8801937231910415e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.1881603313668165e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:8.746408639126457e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:1.1723403076757677e-05
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-2.0471889001782984e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:2.048376336460933e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.1686579455272295e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-2.0471889001782984e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.6859304904937744
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.539048433303833
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(24): 192946176		p0:input_layernorm.weight:0.8593859672546387
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:1.1171281585120596e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.570619244579575e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:1.1171281585120596e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.0183779522776604e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-1.5047136002976913e-05
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-1.8315231500309892e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.4306638553971425e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:5.903143573959824e-08
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.8315231500309892e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.8593859672546387
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.5820038318634033
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(25): 192946176		p0:input_layernorm.weight:0.8380918502807617
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-3.762624601222342e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.8979544620378874e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-3.762624601222342e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-5.615384452539729e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:5.486893314810004e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-2.2523199731949717e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.9196685975184664e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:1.857920210568409e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-2.2523199731949717e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.8380918502807617
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.6178371906280518
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(26): 192946176		p0:input_layernorm.weight:1.071847915649414
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:2.7721496735466644e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.298537992828642e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:2.7721496735466644e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:4.619428182195406e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:1.0987423593178391e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:3.4135910027544014e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:5.635489651467651e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:4.820302024199918e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:3.4135910027544014e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:1.071847915649414
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.6695321798324585
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(27): 192946176		p0:input_layernorm.weight:1.156538486480713
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-9.993980256695068e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-6.385354936355725e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-9.993980256695068e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.827022606448736e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:1.9622666513896547e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
