下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-1.6763806343078613e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:4.315376281738281e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:5.513429641723633e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-1.6763806343078613e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:1.203125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.7578125
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(13): 50336000		p0:input_layernorm.weight:1.3203125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.78125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.3232231140136719e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:2.5033950805664062e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:1.6450881958007812e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.5720725059509277e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.8515625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.78125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:1.1146068572998047e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:1.823902130126953e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-1.6927719116210938e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:1.1146068572998047e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:1.3203125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.7890625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(14): 50336000		p0:input_layernorm.weight:1.6875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.8359375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-7.748603820800781e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:1.2516975402832031e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:2.8967857360839844e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:1.8715858459472656e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.796875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8359375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-2.8461217880249023e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:6.966292858123779e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:3.3229589462280273e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-2.8461217880249023e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:1.6875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.82421875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(15): 50336000		p0:input_layernorm.weight:2.390625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.296875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-2.0265579223632812e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.043081283569336e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:5.030632019042969e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:1.0073184967041016e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.296875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:4.32133674621582e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:3.5762786865234375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:4.9173831939697266e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:4.32133674621582e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:2.390625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.828125
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(16): 50336000		p0:input_layernorm.weight:2.296875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.03125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-3.218650817871094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-7.420778274536133e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:5.602836608886719e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:1.2159347534179688e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.03125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:2.9802322387695312e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:4.792213439941406e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-5.125999450683594e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:2.9802322387695312e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:2.296875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.83984375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(17): 50336000		p0:input_layernorm.weight:4.0625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.9921875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:3.7066638469696045e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.537799835205078e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-7.3015689849853516e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:7.808208465576172e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7578125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.9921875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-2.0712614059448242e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:4.100799560546875e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-8.800998330116272e-08
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-2.0712614059448242e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:4.0625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.0390625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(18): 50336000		p0:input_layernorm.weight:4.1875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.8671875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-4.9173831939697266e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-2.777576446533203e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:1.049041748046875e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.728534698486328e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5390625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.8671875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-1.996755599975586e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:8.058547973632812e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:1.7523765563964844e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-1.996755599975586e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:4.1875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.171875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(19): 50336000		p0:input_layernorm.weight:5.4375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-1.9311904907226562e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:1.71661376953125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:3.361701965332031e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:3.5315752029418945e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6171875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:1.609325408935547e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:8.7738037109375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-1.3649463653564453e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:1.609325408935547e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:5.4375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.296875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(20): 50336000		p0:input_layernorm.weight:6.3125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.796875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-1.3172626495361328e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:3.4809112548828125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-3.552436828613281e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.9185245037078857e-07
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.640625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.796875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:3.844499588012695e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:7.581710815429688e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-1.0848045349121094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:3.844499588012695e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:6.3125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.46875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(21): 50336000		p0:input_layernorm.weight:7.875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.640625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-3.838539123535156e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:2.1696090698242188e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:1.9431114196777344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:9.59634780883789e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.484375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.640625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:3.457069396972656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-5.9604644775390625e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:7.875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(22): 50336000		p0:input_layernorm.weight:9.125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.53125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-1.4126300811767578e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:7.569789886474609e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-1.7404556274414062e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:1.329183578491211e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.46875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.53125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-4.947185516357422e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:5.221366882324219e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:7.62939453125e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-4.947185516357422e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:9.125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:1.8046875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(23): 50336000		p0:input_layernorm.weight:10.5
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.03125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-4.291534423828125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-4.3392181396484375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:8.106231689453125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:2.574920654296875e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.4296875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.03125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-8.121132850646973e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-2.110004425048828e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-4.112720489501953e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-8.121132850646973e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:10.5
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:2.015625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(24): 50336000		p0:input_layernorm.weight:13.5625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.09375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.8477439880371094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.823902130126953e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:2.1696090698242188e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.6689300537109375e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.3828125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.09375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:5.811452865600586e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:1.0848045349121094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:7.152557373046875e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:5.811452865600586e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:13.5625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:2.09375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(25): 50336000		p0:input_layernorm.weight:15.9375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.8984375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:9.655952453613281e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:4.798173904418945e-06
